city,category,total_sales,total_profit
Henderson,Furniture,8862.68,2239.9673000000003
Los Angeles,Office Supplies,48821.513999999974,13460.628700000003
Fort Lauderdale,Furniture,2077.1925,-563.4110000000001
Fort Lauderdale,Office Supplies,1374.5559999999998,80.7361
Los Angeles,Furniture,54000.040999999976,3071.5913
Los Angeles,Technology,73029.786,13908.537900000007
Concord,Office Supplies,1127.534,333.3191
Seattle,Office Supplies,36038.49199999999,9915.430299999996
Fort Worth,Office Supplies,1340.118,-148.74009999999998
Madison,Office Supplies,1900.9199999999998,376.321
West Jordan,Office Supplies,245.16,80.66460000000001
San Francisco,Office Supplies,42253.15200000001,9621.249399999993
San Francisco,Technology,34058.632000000005,6394.754999999998
Fremont,Office Supplies,1023.1299999999999,150.07599999999996
Philadelphia,Furniture,36495.54100000001,-6827.125399999998
Orem,Furniture,2524.81,402.9469
Philadelphia,Office Supplies,30658.152999999984,-3867.505800000003
Houston,Office Supplies,16369.564000000002,-8108.925600000003
Richardson,Technology,1097.544,123.4737
Richardson,Furniture,190.92,-147.963
Houston,Furniture,23183.2144,-3404.8030000000012
Houston,Technology,24951.981999999993,1360.1800999999996
Naperville,Technology,387.12800000000004,100.5424
Melbourne,Office Supplies,95.616,9.5616
Eagan,Technology,45.98,19.7714
Eagan,Office Supplies,168.3,67.2624
Westland,Office Supplies,1660.356,318.4317
Dover,Technology,2496.67,591.3208999999999
New Albany,Office Supplies,113.4,53.298
New Albany,Furniture,96.14999999999999,20.0549
New York City,Office Supplies,71361.00599999995,20624.78640000002
New York City,Technology,109316.10600000004,36105.50579999999
Troy,Office Supplies,862.0830000000001,142.88330000000008
Troy,Furniture,2420.498,-445.2768
Troy,Technology,1224.51,-241.75830000000002
Chicago,Furniture,12495.222000000002,-3516.466300000001
Gilbert,Office Supplies,1272.6719999999998,94.1836
Gilbert,Technology,533.536,92.805
Springfield,Office Supplies,13887.151999999998,1931.7359
Jackson,Office Supplies,9188.405,3816.8939
Memphis,Furniture,2546.534,-223.40780000000004
Memphis,Office Supplies,3394.2230000000004,-1256.1073999999999
Decatur,Office Supplies,943.0660000000001,-163.07829999999998
Durham,Office Supplies,528.232,90.29050000000001
Chicago,Office Supplies,13860.223999999997,-6229.829399999999
Columbia,Furniture,9389.148,469.9996000000001
Rochester,Technology,1926.48,566.2443999999999
Rochester,Office Supplies,3696.594,1135.7984
Minneapolis,Office Supplies,13035.650000000001,5741.4454
Minneapolis,Furniture,3456.92,977.3076
Portland,Office Supplies,967.0240000000001,23.959600000000002
New York City,Furniture,75691.04900000001,5306.691500000002
Saint Paul,Office Supplies,77.88,22.5852
Chicago,Technology,22184.095000000005,3091.7269
Aurora,Technology,3108.408,291.65459999999996
Aurora,Furniture,5239.980000000001,-2591.1669
Aurora,Office Supplies,3308.0899999999997,-392.2263
Charlotte,Technology,7546.361,-94.06360000000014
Charlotte,Office Supplies,4351.988,114.1021
Orland Park,Technology,339.96,67.992
Urbandale,Office Supplies,149.12,57.717999999999996
Columbus,Office Supplies,13733.424000000003,3498.5413999999987
Seattle,Furniture,40995.878,6208.8182
Bristol,Office Supplies,549.8,-43.696
Wilmington,Furniture,3135.9390000000003,517.1907000000001
Wilmington,Office Supplies,2374.746,976.6742
Wilmington,Technology,1786.376,453.837
Bloomington,Furniture,787.2020000000001,-405.6677
Phoenix,Office Supplies,3692.091999999999,-912.0566
Columbus,Technology,15242.443000000001,1804.6321
Roseville,Office Supplies,2948.986000000001,939.6447000000001
Roseville,Furniture,89.64999999999999,38.7474
Independence,Office Supplies,2417.37,975.663
Pasadena,Office Supplies,1627.6699999999996,279.3915
Newark,Furniture,3115.074,380.3759000000001
Franklin,Technology,874.98,178.73520000000002
Franklin,Furniture,7021.680999999999,676.8172999999999
Franklin,Office Supplies,3360.3759999999993,809.3154000000001
Scottsdale,Office Supplies,697.773,169.69339999999997
Scottsdale,Technology,475.17600000000004,39.0381
San Jose,Office Supplies,3084.328,891.1414999999998
Edmond,Office Supplies,14.62,6.8714
Edmond,Technology,944.93,236.2325
Philadelphia,Technology,41923.318999999996,-3143.1362
Carlsbad,Office Supplies,352.3,151.06210000000002
San Antonio,Office Supplies,4286.655999999999,-5689.9195
San Antonio,Technology,12401.625999999998,-1193.8421999999998
San Antonio,Furniture,5155.246,-415.2885
Newark,Office Supplies,6975.355999999996,1966.0535
Decatur,Technology,2707.5160000000005,736.453
Monroe,Technology,1610.1619999999998,483.3173999999999
Fairfield,Office Supplies,4291.481,693.0794
Grand Prairie,Office Supplies,159.97599999999997,-17.333599999999997
Redlands,Office Supplies,846.212,268.1384
Hamilton,Office Supplies,137.376,12.0854
Westfield,Office Supplies,103.25999999999999,37.97879999999999
Akron,Office Supplies,1113.388,22.315200000000004
Denver,Furniture,4088.5600000000004,-607.3572
Denver,Office Supplies,3633.647,-218.72640000000004
Dallas,Office Supplies,6009.547999999998,-1504.6770999999999
Whittier,Technology,444.768,44.4768
Saginaw,Office Supplies,244.12,33.2463
Saginaw,Technology,131.98,35.6346
Dallas,Technology,6815.516000000001,681.3245999999999
Medina,Office Supplies,42.922,-4.5893999999999995
Medina,Furniture,504.038,-259.7994
Medina,Technology,1930.7620000000002,-1078.6558
Dublin,Office Supplies,130.69400000000002,8.1112
Dublin,Furniture,1121.0539999999999,-50.8052
Dublin,Technology,1149.412,-307.23550000000006
Detroit,Office Supplies,18431.451999999997,7884.642200000002
Detroit,Furniture,16364.01,3332.6748000000002
Tampa,Furniture,2554.9865,-195.52970000000002
Tampa,Office Supplies,1745.971,-9.753200000000007
Tampa,Technology,895.123,-119.9537
Santa Clara,Office Supplies,222.192,76.0016
Lakeville,Furniture,2157.74,619.5094
Lakeville,Office Supplies,2103.21,727.0926999999999
San Francisco,Furniture,36357.308,1491.381
San Diego,Office Supplies,7735.516,1963.5540000000003
San Diego,Technology,19754.275999999998,3307.2918000000004
Brentwood,Technology,1293.3580000000002,160.57760000000002
Chapel Hill,Office Supplies,14.016,4.7304
Morristown,Office Supplies,4478.65,1592.5256000000002
Cincinnati,Office Supplies,519.604,44.2221
Inglewood,Office Supplies,1844.9279999999997,544.2178
Portland,Technology,2093.183,55.9437
Tamarac,Office Supplies,1413.51,-351.8961
Columbus,Furniture,9730.375999999998,593.9278000000003
Colorado Springs,Furniture,3206.8,-929.0483999999998
Colorado Springs,Office Supplies,429.1290000000001,-21.1017
